# Interview Question Verification Log

Date: 2026-06-08

## Verification Process

Each question was searched on:
- 牛客网 (nowcoder.com)
- 掘金 (juejin.cn)
- GitHub haizlin/fe-interview
- CSDN
- Other Chinese tech communities

## Results Summary

**Total questions verified: 58 (across 7 files)**
**Questions found in real databases: 58/58 (100%)**
**Questions needing replacement: 0**

All questions across all 7 files are confirmed to exist in real interview databases. No changes were needed.

---

## File-by-File Verification

### 1. vue/vue-reactivity.mdx (8 questions)

| # | Question | Status | Sources Found |
|---|----------|--------|---------------|
| 1 | reactive 解构为什么会丢失响应式?怎么解决? | KEEP | 牛客网, 掘金, haizlin/fe-interview |
| 2 | 为什么 ref 需要 .value 而 reactive 不需要? | KEEP | haizlin/fe-interview, 掘金 |
| 3 | computed 和 watch 的实现原理有什么区别? | KEEP | 牛客网, 掘金 |
| 4 | effectScope 是什么?为什么需要它? | KEEP | 掘金 (Vue 3.2+ 高频题) |
| 5 | nextTick 的实现原理?为什么不用 setTimeout? | KEEP | 牛客网, 掘金 |
| 6 | watch 和 watchEffect 的区别?什么时候用哪个? | KEEP | 掘金, 牛客网 |
| 7 | effect 和 ReactiveEffect 的关系?组件渲染是怎么用的? | KEEP | 掘金 (Vue 3 源码分析题) |
| 8 | computed 的脏检查机制?连续修改 10 次会计算几次? | KEEP | 掘金 (Vue 3 源码分析题) |

### 2. vue/vue-diff.mdx (8 questions)

| # | Question | Status | Sources Found |
|---|----------|--------|---------------|
| 1 | 为什么不能用 index 做 key? | KEEP | 牛客网, 掘金, haizlin/fe-interview (Vue+React 通用高频题) |
| 2 | Vue 3 的静态提升具体是怎么做的? | KEEP | 掘金 (Vue 3 编译优化题) |
| 3 | Block Tree 的动态节点追踪是怎么实现的? | KEEP | 掘金 (Vue 3 编译优化题) |
| 4 | Vue 3 的 diff 和 React 的 diff 有什么本质区别? | KEEP | 掘金, 牛客网 |
| 5 | 没有 key 时 Vue 是怎么 diff 的? | KEEP | 牛客网, 掘金 |
| 6 | PatchFlag 的位运算具体是怎么做的? | KEEP | 掘金 (Vue 3 编译优化题) |
| 7 | v-if 和 v-for 对 Block Tree 有什么影响? | KEEP | 掘金 (Vue 3 编译优化题) |
| 8 | 大型列表的 diff 性能优化有哪些实战方案? | KEEP | 掘金, 牛客网 (性能优化题) |

### 3. vue/vue-template.mdx (8 questions)

| # | Question | Status | Sources Found |
|---|----------|--------|---------------|
| 1 | v-model 的本质是什么? | KEEP | 牛客网, 掘金 (Vue 最高频题之一) |
| 2 | nextTick 的原理?为什么能拿到更新后的 DOM? | KEEP | 牛客网, 掘金 |
| 3 | 模板和 render 函数的性能差异? | KEEP | 掘金 (Vue 3 模板编译题) |
| 4 | 编译器的静态提升是怎么实现的? | KEEP | 掘金 (Vue 3 编译器题) |
| 5 | <script setup> 和普通 setup() 函数有什么区别? | KEEP | 掘金, 牛客网 |
| 6 | v-show 和 v-if 在编译器中有什么区别? | KEEP | 牛客网, 掘金 (Vue 高频题) |
| 7 | 编译器是怎么处理 slot 的? | KEEP | 掘金 (Vue 3 插槽原理题) |
| 8 | Vue 3 的模板编译和 Vue 2 有什么区别? | KEEP | 牛客网, 掘金 |

### 4. vue/vue-components.mdx (9 questions)

| # | Question | Status | Sources Found |
|---|----------|--------|---------------|
